price,quantity,date,unix timestamp
3.211,3,Jun 06 2023 10: +0,1686042000
2.975,2,Jun 06 2023 12: +0,1686049200
2.922,3,Jun 06 2023 13: +0,1686052800
2.934,3,Jun 06 2023 14: +0,1686056400
2.922,6,Jun 06 2023 15: +0,1686060000
2.653,1,Jun 06 2023 16: +0,1686063600
2.965,5,Jun 06 2023 17: +0,1686067200
2.952,2,Jun 06 2023 18: +0,1686070800
2.928,2,Jun 06 2023 19: +0,1686074400
2.957,1,Jun 06 2023 20: +0,1686078000
2.919,7,Jun 06 2023 21: +0,1686081600
2.964,5,Jun 06 2023 22: +0,1686085200
2.44,2,Jun 06 2023 23: +0,1686088800
2.947,4,Jun 07 2023 01: +0,1686096000
2.964,2,Jun 07 2023 03: +0,1686103200
2.976,1,Jun 07 2023 04: +0,1686106800
2.925,4,Jun 07 2023 06: +0,1686114000
2.955,5,Jun 07 2023 07: +0,1686117600
5.592,1,Jun 07 2023 08: +0,1686121200
2.972,2,Jun 07 2023 09: +0,1686124800
2.966,1,Jun 07 2023 10: +0,1686128400
2.887,2,Jun 07 2023 11: +0,1686132000
2.978,4,Jun 07 2023 12: +0,1686135600
2.88,1,Jun 07 2023 13: +0,1686139200
0.879,1,Jun 07 2023 14: +0,1686142800
0.896,1,Jun 07 2023 15: +0,1686146400
2.979,3,Jun 07 2023 16: +0,1686150000
2.976,1,Jun 07 2023 17: +0,1686153600
2.989,9,Jun 07 2023 18: +0,1686157200
2.976,5,Jun 07 2023 19: +0,1686160800
2.946,6,Jun 07 2023 20: +0,1686164400
2.98,4,Jun 07 2023 21: +0,1686168000
2.999,14,Jun 07 2023 22: +0,1686171600
3.002,2,Jun 07 2023 23: +0,1686175200
2.968,3,Jun 08 2023 00: +0,1686178800
2.983,4,Jun 08 2023 01: +0,1686182400
3.008,4,Jun 08 2023 02: +0,1686186000
2.9,2,Jun 08 2023 03: +0,1686189600
3.0,5,Jun 08 2023 04: +0,1686193200
2.904,2,Jun 08 2023 05: +0,1686196800
3.007,6,Jun 08 2023 06: +0,1686200400
3.008,1,Jun 08 2023 07: +0,1686204000
3.014,2,Jun 08 2023 08: +0,1686207600
2.904,1,Jun 08 2023 09: +0,1686211200
3.013,11,Jun 08 2023 10: +0,1686214800
2.988,4,Jun 08 2023 11: +0,1686218400
3.008,3,Jun 08 2023 12: +0,1686222000
3.008,3,Jun 08 2023 13: +0,1686225600
2.832,3,Jun 08 2023 14: +0,1686229200
3.005,5,Jun 08 2023 15: +0,1686232800
2.92,5,Jun 08 2023 16: +0,1686236400
3.016,8,Jun 08 2023 17: +0,1686240000
3.052,11,Jun 08 2023 18: +0,1686243600
3.617,1,Jun 08 2023 19: +0,1686247200
3.064,8,Jun 08 2023 20: +0,1686250800
3.059,3,Jun 08 2023 21: +0,1686254400
3.072,9,Jun 08 2023 22: +0,1686258000
3.128,5,Jun 09 2023 00: +0,1686265200
3.416,7,Jun 09 2023 01: +0,1686268800
2.968,1,Jun 09 2023 02: +0,1686272400
2.946,3,Jun 09 2023 03: +0,1686276000
2.952,2,Jun 09 2023 05: +0,1686283200
2.784,1,Jun 09 2023 06: +0,1686286800
3.09,9,Jun 09 2023 08: +0,1686294000
3.089,2,Jun 09 2023 09: +0,1686297600
2.963,2,Jun 09 2023 11: +0,1686304800
2.952,5,Jun 09 2023 12: +0,1686308400
3.116,3,Jun 09 2023 13: +0,1686312000
2.96,5,Jun 09 2023 14: +0,1686315600
3.061,5,Jun 09 2023 15: +0,1686319200
3.072,5,Jun 09 2023 16: +0,1686322800
3.016,3,Jun 09 2023 17: +0,1686326400
1.962,4,Jun 09 2023 18: +0,1686330000
3.046,7,Jun 09 2023 19: +0,1686333600
3.056,4,Jun 09 2023 20: +0,1686337200
3.078,5,Jun 09 2023 21: +0,1686340800
3.094,1,Jun 09 2023 22: +0,1686344400
3.078,5,Jun 09 2023 23: +0,1686348000
1.601,3,Jun 10 2023 00: +0,1686351600
3.042,3,Jun 10 2023 01: +0,1686355200
3.037,5,Jun 10 2023 02: +0,1686358800
2.784,3,Jun 10 2023 03: +0,1686362400
3.03,4,Jun 10 2023 04: +0,1686366000
3.03,2,Jun 10 2023 06: +0,1686373200
2.993,1,Jun 10 2023 07: +0,1686376800
3.001,3,Jun 10 2023 08: +0,1686380400
3.047,3,Jun 10 2023 10: +0,1686387600
3.008,4,Jun 10 2023 11: +0,1686391200
2.9,1,Jun 10 2023 12: +0,1686394800
2.963,3,Jun 10 2023 13: +0,1686398400
3.098,2,Jun 10 2023 14: +0,1686402000
3.025,4,Jun 10 2023 15: +0,1686405600
2.98,3,Jun 10 2023 16: +0,1686409200
2.928,3,Jun 10 2023 17: +0,1686412800
2.908,2,Jun 10 2023 18: +0,1686416400
3.048,3,Jun 10 2023 19: +0,1686420000
3.006,6,Jun 10 2023 21: +0,1686427200
3.321,1,Jun 10 2023 22: +0,1686430800
3.026,8,Jun 10 2023 23: +0,1686434400
3.028,6,Jun 11 2023 00: +0,1686438000
1.888,2,Jun 11 2023 01: +0,1686441600
3.054,4,Jun 11 2023 02: +0,1686445200
3.043,2,Jun 11 2023 03: +0,1686448800
3.056,1,Jun 11 2023 04: +0,1686452400
3.039,5,Jun 11 2023 05: +0,1686456000
2.761,1,Jun 11 2023 06: +0,1686459600
2.978,1,Jun 11 2023 08: +0,1686466800
3.005,4,Jun 11 2023 09: +0,1686470400
3.031,2,Jun 11 2023 11: +0,1686477600
2.948,4,Jun 11 2023 12: +0,1686481200
3.049,2,Jun 11 2023 13: +0,1686484800
2.95,2,Jun 11 2023 14: +0,1686488400
3.045,3,Jun 11 2023 15: +0,1686492000
3.027,3,Jun 11 2023 16: +0,1686495600
2.753,4,Jun 11 2023 17: +0,1686499200
2.977,3,Jun 11 2023 18: +0,1686502800
2.976,9,Jun 11 2023 19: +0,1686506400
2.982,4,Jun 11 2023 20: +0,1686510000
3.017,3,Jun 11 2023 21: +0,1686513600
3.039,1,Jun 11 2023 22: +0,1686517200
3.037,2,Jun 11 2023 23: +0,1686520800
3.027,2,Jun 12 2023 00: +0,1686524400
3.044,2,Jun 12 2023 01: +0,1686528000
2.895,5,Jun 12 2023 02: +0,1686531600
2.879,3,Jun 12 2023 03: +0,1686535200
2.761,1,Jun 12 2023 04: +0,1686538800
3.037,9,Jun 12 2023 05: +0,1686542400
2.989,3,Jun 12 2023 06: +0,1686546000
2.985,1,Jun 12 2023 07: +0,1686549600
3.017,7,Jun 12 2023 08: +0,1686553200
2.988,3,Jun 12 2023 09: +0,1686556800
3.014,1,Jun 12 2023 10: +0,1686560400
2.862,6,Jun 12 2023 11: +0,1686564000
2.79,2,Jun 12 2023 12: +0,1686567600
3.046,5,Jun 12 2023 13: +0,1686571200
2.978,3,Jun 12 2023 14: +0,1686574800
3.002,2,Jun 12 2023 15: +0,1686578400
2.984,3,Jun 12 2023 16: +0,1686582000
3.011,3,Jun 12 2023 17: +0,1686585600
3.005,14,Jun 12 2023 18: +0,1686589200
3.039,8,Jun 12 2023 19: +0,1686592800
2.684,2,Jun 12 2023 21: +0,1686600000
3.008,2,Jun 12 2023 22: +0,1686603600
2.934,2,Jun 12 2023 23: +0,1686607200
1.951,2,Jun 13 2023 00: +0,1686610800
3.011,3,Jun 13 2023 01: +0,1686614400
2.966,2,Jun 13 2023 02: +0,1686618000
3.002,3,Jun 13 2023 03: +0,1686621600
3.021,1,Jun 13 2023 04: +0,1686625200
3.006,1,Jun 13 2023 06: +0,1686632400
0.857,1,Jun 13 2023 07: +0,1686636000
2.748,3,Jun 13 2023 08: +0,1686639600
3.039,3,Jun 13 2023 09: +0,1686643200
2.84,1,Jun 13 2023 10: +0,1686646800
0.857,1,Jun 13 2023 11: +0,1686650400
3.052,1,Jun 13 2023 12: +0,1686654000
2.976,2,Jun 13 2023 13: +0,1686657600
3.033,1,Jun 13 2023 14: +0,1686661200
2.967,3,Jun 13 2023 16: +0,1686668400
3.035,4,Jun 13 2023 17: +0,1686672000
3.031,2,Jun 13 2023 18: +0,1686675600
3.059,9,Jun 13 2023 19: +0,1686679200
3.005,3,Jun 13 2023 22: +0,1686690000
2.631,1,Jun 13 2023 23: +0,1686693600
3.002,1,Jun 14 2023 00: +0,1686697200
2.367,1,Jun 14 2023 02: +0,1686704400
2.856,2,Jun 14 2023 03: +0,1686708000
2.758,1,Jun 14 2023 04: +0,1686711600
3.019,2,Jun 14 2023 05: +0,1686715200
3.019,1,Jun 14 2023 06: +0,1686718800
2.962,2,Jun 14 2023 08: +0,1686726000
3.016,2,Jun 14 2023 10: +0,1686733200
3.005,1,Jun 14 2023 11: +0,1686736800
3.072,3,Jun 14 2023 12: +0,1686740400
2.992,3,Jun 14 2023 13: +0,1686744000
2.556,1,Jun 14 2023 14: +0,1686747600
3.017,2,Jun 14 2023 15: +0,1686751200
2.824,9,Jun 14 2023 16: +0,1686754800
3.024,5,Jun 14 2023 17: +0,1686758400
2.799,2,Jun 14 2023 18: +0,1686762000
2.824,2,Jun 14 2023 19: +0,1686765600
3.032,2,Jun 14 2023 20: +0,1686769200
3.038,4,Jun 14 2023 21: +0,1686772800
2.709,5,Jun 14 2023 22: +0,1686776400
2.989,3,Jun 14 2023 23: +0,1686780000
3.013,4,Jun 15 2023 00: +0,1686783600
2.906,1,Jun 15 2023 02: +0,1686790800
2.883,2,Jun 15 2023 04: +0,1686798000
3.03,1,Jun 15 2023 05: +0,1686801600
2.699,2,Jun 15 2023 06: +0,1686805200
2.921,1,Jun 15 2023 08: +0,1686812400
3.016,3,Jun 15 2023 09: +0,1686816000
3.0,2,Jun 15 2023 10: +0,1686819600
3.051,2,Jun 15 2023 11: +0,1686823200
2.958,2,Jun 15 2023 12: +0,1686826800
3.014,2,Jun 15 2023 13: +0,1686830400
2.732,2,Jun 15 2023 14: +0,1686834000
3.051,5,Jun 15 2023 15: +0,1686837600
2.989,3,Jun 15 2023 16: +0,1686841200
2.9,2,Jun 15 2023 17: +0,1686844800
3.029,5,Jun 15 2023 18: +0,1686848400
3.013,3,Jun 15 2023 20: +0,1686855600
2.997,4,Jun 15 2023 22: +0,1686862800
2.949,3,Jun 15 2023 23: +0,1686866400
3.038,7,Jun 16 2023 00: +0,1686870000
2.996,2,Jun 16 2023 01: +0,1686873600
2.968,3,Jun 16 2023 02: +0,1686877200
4.494,2,Jun 16 2023 03: +0,1686880800
3.05,12,Jun 16 2023 05: +0,1686888000
3.089,3,Jun 16 2023 06: +0,1686891600
3.0,2,Jun 16 2023 07: +0,1686895200
3.026,1,Jun 16 2023 08: +0,1686898800
2.967,2,Jun 16 2023 09: +0,1686902400
2.881,2,Jun 16 2023 10: +0,1686906000
2.928,1,Jun 16 2023 11: +0,1686909600
3.054,5,Jun 16 2023 12: +0,1686913200
2.924,2,Jun 16 2023 13: +0,1686916800
3.054,3,Jun 16 2023 14: +0,1686920400
3.072,1,Jun 16 2023 15: +0,1686924000
2.773,2,Jun 16 2023 16: +0,1686927600
2.982,3,Jun 16 2023 17: +0,1686931200
3.076,2,Jun 16 2023 18: +0,1686934800
2.999,2,Jun 16 2023 19: +0,1686938400
2.85,4,Jun 16 2023 20: +0,1686942000
2.894,1,Jun 16 2023 21: +0,1686945600
2.956,7,Jun 16 2023 22: +0,1686949200
2.723,1,Jun 16 2023 23: +0,1686952800
3.083,1,Jun 17 2023 00: +0,1686956400
3.124,1,Jun 17 2023 01: +0,1686960000
3.041,1,Jun 17 2023 02: +0,1686963600
2.832,2,Jun 17 2023 03: +0,1686967200
3.059,4,Jun 17 2023 04: +0,1686970800
3.065,3,Jun 17 2023 05: +0,1686974400
3.134,2,Jun 17 2023 06: +0,1686978000
3.014,1,Jun 17 2023 07: +0,1686981600
3.059,1,Jun 17 2023 08: +0,1686985200
3.057,4,Jun 17 2023 09: +0,1686988800
3.063,3,Jun 17 2023 10: +0,1686992400
3.074,2,Jun 17 2023 11: +0,1686996000
3.388,2,Jun 17 2023 12: +0,1686999600
3.055,2,Jun 17 2023 13: +0,1687003200
3.061,5,Jun 17 2023 14: +0,1687006800
3.043,3,Jun 17 2023 15: +0,1687010400
1.966,2,Jun 17 2023 16: +0,1687014000
2.98,3,Jun 17 2023 18: +0,1687021200
2.96,4,Jun 17 2023 19: +0,1687024800
2.984,2,Jun 17 2023 20: +0,1687028400
2.906,2,Jun 17 2023 21: +0,1687032000
2.984,4,Jun 17 2023 22: +0,1687035600
2.785,1,Jun 17 2023 23: +0,1687039200
2.941,3,Jun 18 2023 00: +0,1687042800
2.894,2,Jun 18 2023 01: +0,1687046400
2.956,1,Jun 18 2023 02: +0,1687050000
2.395,2,Jun 18 2023 03: +0,1687053600
3.142,1,Jun 18 2023 04: +0,1687057200
2.995,2,Jun 18 2023 05: +0,1687060800
3.026,5,Jun 18 2023 06: +0,1687064400
2.885,1,Jun 18 2023 07: +0,1687068000
3.112,2,Jun 18 2023 09: +0,1687075200
2.956,1,Jun 18 2023 10: +0,1687078800
3.06,4,Jun 18 2023 11: +0,1687082400
3.073,3,Jun 18 2023 12: +0,1687086000
3.081,5,Jun 18 2023 13: +0,1687089600
3.077,2,Jun 18 2023 14: +0,1687093200
3.023,6,Jun 18 2023 15: +0,1687096800
3.081,3,Jun 18 2023 16: +0,1687100400
3.082,1,Jun 18 2023 17: +0,1687104000
3.031,2,Jun 18 2023 18: +0,1687107600
1.875,2,Jun 18 2023 19: +0,1687111200
2.954,2,Jun 18 2023 21: +0,1687118400
2.841,2,Jun 18 2023 22: +0,1687122000
3.037,3,Jun 18 2023 23: +0,1687125600
3.005,1,Jun 19 2023 00: +0,1687129200
3.005,5,Jun 19 2023 01: +0,1687132800
3.056,3,Jun 19 2023 03: +0,1687140000
3.003,2,Jun 19 2023 04: +0,1687143600
2.873,1,Jun 19 2023 06: +0,1687150800
3.143,1,Jun 19 2023 07: +0,1687154400
3.031,2,Jun 19 2023 08: +0,1687158000
3.09,3,Jun 19 2023 09: +0,1687161600
3.09,1,Jun 19 2023 10: +0,1687165200
0.758,1,Jun 19 2023 11: +0,1687168800
3.075,3,Jun 19 2023 12: +0,1687172400
1.557,2,Jun 19 2023 13: +0,1687176000
2.87,2,Jun 19 2023 14: +0,1687179600
3.039,5,Jun 19 2023 15: +0,1687183200
2.733,2,Jun 19 2023 16: +0,1687186800
3.067,4,Jun 19 2023 17: +0,1687190400
3.061,1,Jun 19 2023 18: +0,1687194000
2.855,2,Jun 19 2023 19: +0,1687197600
3.064,2,Jun 19 2023 20: +0,1687201200
3.077,4,Jun 19 2023 21: +0,1687204800
3.045,4,Jun 19 2023 22: +0,1687208400
3.077,3,Jun 19 2023 23: +0,1687212000
3.039,2,Jun 20 2023 00: +0,1687215600
3.08,1,Jun 20 2023 01: +0,1687219200
3.075,1,Jun 20 2023 02: +0,1687222800
3.082,4,Jun 20 2023 04: +0,1687230000
2.918,2,Jun 20 2023 05: +0,1687233600
3.066,3,Jun 20 2023 06: +0,1687237200
1.936,2,Jun 20 2023 07: +0,1687240800
3.057,1,Jun 20 2023 08: +0,1687244400
3.087,4,Jun 20 2023 09: +0,1687248000
3.092,1,Jun 20 2023 10: +0,1687251600
3.085,1,Jun 20 2023 12: +0,1687258800
3.091,4,Jun 20 2023 13: +0,1687262400
3.1,2,Jun 20 2023 14: +0,1687266000
2.982,3,Jun 20 2023 16: +0,1687273200
2.99,1,Jun 20 2023 17: +0,1687276800
3.09,6,Jun 20 2023 18: +0,1687280400
3.087,2,Jun 20 2023 19: +0,1687284000
3.085,1,Jun 20 2023 20: +0,1687287600
2.976,4,Jun 20 2023 21: +0,1687291200
2.927,3,Jun 20 2023 22: +0,1687294800
2.785,1,Jun 20 2023 23: +0,1687298400
2.777,1,Jun 21 2023 00: +0,1687302000
2.943,1,Jun 21 2023 01: +0,1687305600
3.06,1,Jun 21 2023 03: +0,1687312800
3.053,1,Jun 21 2023 04: +0,1687316400
3.041,2,Jun 21 2023 05: +0,1687320000
2.968,2,Jun 21 2023 06: +0,1687323600
2.954,1,Jun 21 2023 09: +0,1687334400
2.978,4,Jun 21 2023 10: +0,1687338000
3.049,4,Jun 21 2023 11: +0,1687341600
3.045,2,Jun 21 2023 12: +0,1687345200
3.032,2,Jun 21 2023 13: +0,1687348800
1.502,2,Jun 21 2023 14: +0,1687352400
3.004,4,Jun 21 2023 15: +0,1687356000
3.06,4,Jun 21 2023 16: +0,1687359600
2.937,2,Jun 21 2023 17: +0,1687363200
2.93,2,Jun 21 2023 18: +0,1687366800
3.053,5,Jun 21 2023 19: +0,1687370400
2.878,3,Jun 21 2023 20: +0,1687374000
3.026,6,Jun 21 2023 21: +0,1687377600
3.037,3,Jun 21 2023 22: +0,1687381200
3.03,1,Jun 21 2023 23: +0,1687384800
3.037,1,Jun 22 2023 00: +0,1687388400
2.773,1,Jun 22 2023 01: +0,1687392000
2.959,2,Jun 22 2023 03: +0,1687399200
2.73,1,Jun 22 2023 04: +0,1687402800
2.89,2,Jun 22 2023 05: +0,1687406400
2.945,2,Jun 22 2023 06: +0,1687410000
2.952,8,Jun 22 2023 08: +0,1687417200
2.893,2,Jun 22 2023 09: +0,1687420800
2.956,4,Jun 22 2023 10: +0,1687424400
2.955,3,Jun 22 2023 11: +0,1687428000
2.817,2,Jun 22 2023 12: +0,1687431600
2.927,4,Jun 22 2023 13: +0,1687435200
2.704,1,Jun 22 2023 14: +0,1687438800
2.883,1,Jun 22 2023 15: +0,1687442400
2.748,2,Jun 22 2023 16: +0,1687446000
2.78,1,Jun 22 2023 17: +0,1687449600
2.921,4,Jun 22 2023 19: +0,1687456800
2.958,5,Jun 22 2023 20: +0,1687460400
2.957,5,Jun 22 2023 21: +0,1687464000
2.977,5,Jun 22 2023 22: +0,1687467600
3.059,4,Jun 22 2023 23: +0,1687471200
3.099,1,Jun 23 2023 00: +0,1687474800
2.953,2,Jun 23 2023 01: +0,1687478400
3.081,3,Jun 23 2023 02: +0,1687482000
2.966,1,Jun 23 2023 03: +0,1687485600
2.906,2,Jun 23 2023 04: +0,1687489200
2.85,2,Jun 23 2023 08: +0,1687503600
2.956,6,Jun 23 2023 09: +0,1687507200
2.922,2,Jun 23 2023 11: +0,1687514400
2.886,4,Jun 23 2023 13: +0,1687521600
2.863,1,Jun 23 2023 14: +0,1687525200
2.839,1,Jun 23 2023 15: +0,1687528800
2.886,2,Jun 23 2023 16: +0,1687532400
2.913,6,Jun 23 2023 17: +0,1687536000
2.855,1,Jun 23 2023 19: +0,1687543200
2.885,3,Jun 23 2023 20: +0,1687546800
2.871,5,Jun 23 2023 21: +0,1687550400
2.831,1,Jun 23 2023 22: +0,1687554000
2.713,1,Jun 23 2023 23: +0,1687557600
2.89,3,Jun 24 2023 00: +0,1687561200
2.56,3,Jun 24 2023 01: +0,1687564800
2.887,3,Jun 24 2023 02: +0,1687568400
2.666,1,Jun 24 2023 05: +0,1687579200
2.885,3,Jun 24 2023 06: +0,1687582800
0.87,1,Jun 24 2023 07: +0,1687586400
2.855,1,Jun 24 2023 08: +0,1687590000
2.868,2,Jun 24 2023 09: +0,1687593600
3.036,5,Jun 24 2023 11: +0,1687600800
2.887,5,Jun 24 2023 12: +0,1687604400
2.887,7,Jun 24 2023 13: +0,1687608000
2.831,3,Jun 24 2023 14: +0,1687611600
2.924,6,Jun 24 2023 15: +0,1687615200
2.821,2,Jun 24 2023 16: +0,1687618800
2.918,8,Jun 24 2023 17: +0,1687622400
2.839,5,Jun 24 2023 18: +0,1687626000
2.957,2,Jun 24 2023 19: +0,1687629600
2.986,3,Jun 24 2023 20: +0,1687633200
2.98,6,Jun 24 2023 21: +0,1687636800
2.841,2,Jun 24 2023 22: +0,1687640400
2.798,1,Jun 24 2023 23: +0,1687644000
2.985,1,Jun 25 2023 00: +0,1687647600
2.998,2,Jun 25 2023 01: +0,1687651200
2.938,2,Jun 25 2023 02: +0,1687654800
2.889,2,Jun 25 2023 03: +0,1687658400
0.85,1,Jun 25 2023 04: +0,1687662000
2.91,2,Jun 25 2023 05: +0,1687665600
2.839,1,Jun 25 2023 07: +0,1687672800
2.871,1,Jun 25 2023 09: +0,1687680000
2.838,1,Jun 25 2023 10: +0,1687683600
2.852,1,Jun 25 2023 12: +0,1687690800
2.89,2,Jun 25 2023 13: +0,1687694400
2.936,2,Jun 25 2023 14: +0,1687698000
3.007,4,Jun 25 2023 15: +0,1687701600
1.854,2,Jun 25 2023 16: +0,1687705200
3.272,1,Jun 25 2023 18: +0,1687712400
2.85,6,Jun 25 2023 19: +0,1687716000
2.926,1,Jun 25 2023 20: +0,1687719600
2.85,9,Jun 25 2023 21: +0,1687723200
2.821,4,Jun 25 2023 22: +0,1687726800
2.864,2,Jun 26 2023 00: +0,1687734000
2.941,1,Jun 26 2023 01: +0,1687737600
2.448,2,Jun 26 2023 02: +0,1687741200
1.615,2,Jun 26 2023 03: +0,1687744800
2.865,3,Jun 26 2023 04: +0,1687748400
1.829,2,Jun 26 2023 05: +0,1687752000
2.877,2,Jun 26 2023 07: +0,1687759200
2.858,1,Jun 26 2023 08: +0,1687762800
2.907,2,Jun 26 2023 09: +0,1687766400
2.936,3,Jun 26 2023 10: +0,1687770000
2.89,2,Jun 26 2023 11: +0,1687773600
2.769,3,Jun 26 2023 12: +0,1687777200
2.768,5,Jun 26 2023 13: +0,1687780800
2.861,1,Jun 26 2023 14: +0,1687784400
2.838,2,Jun 26 2023 15: +0,1687788000
2.489,2,Jun 26 2023 16: +0,1687791600
2.838,4,Jun 26 2023 18: +0,1687798800
2.85,3,Jun 26 2023 19: +0,1687802400
2.806,3,Jun 26 2023 20: +0,1687806000
2.842,13,Jun 26 2023 21: +0,1687809600
2.859,11,Jun 26 2023 22: +0,1687813200
2.885,1,Jun 26 2023 23: +0,1687816800
2.799,2,Jun 27 2023 01: +0,1687824000
2.884,2,Jun 27 2023 02: +0,1687827600
2.86,4,Jun 27 2023 03: +0,1687831200
2.834,2,Jun 27 2023 05: +0,1687838400
2.853,1,Jun 27 2023 06: +0,1687842000
2.75,1,Jun 27 2023 07: +0,1687845600
2.838,4,Jun 27 2023 08: +0,1687849200
2.913,5,Jun 27 2023 09: +0,1687852800
2.903,3,Jun 27 2023 10: +0,1687856400
2.851,3,Jun 27 2023 14: +0,1687870800
2.884,6,Jun 27 2023 15: +0,1687874400
2.907,2,Jun 27 2023 16: +0,1687878000
2.923,3,Jun 27 2023 17: +0,1687881600
2.771,2,Jun 27 2023 18: +0,1687885200
2.878,5,Jun 27 2023 19: +0,1687888800
2.837,4,Jun 27 2023 20: +0,1687892400
2.803,2,Jun 27 2023 21: +0,1687896000
2.561,1,Jun 27 2023 22: +0,1687899600
2.89,1,Jun 27 2023 23: +0,1687903200
2.895,5,Jun 28 2023 00: +0,1687906800
2.944,2,Jun 28 2023 03: +0,1687917600
2.857,1,Jun 28 2023 04: +0,1687921200
2.9,1,Jun 28 2023 06: +0,1687928400
2.891,1,Jun 28 2023 07: +0,1687932000
3.082,1,Jun 28 2023 08: +0,1687935600
2.891,1,Jun 28 2023 09: +0,1687939200
1.779,4,Jun 28 2023 10: +0,1687942800
2.331,2,Jun 28 2023 11: +0,1687946400
2.874,10,Jun 28 2023 12: +0,1687950000
2.83,8,Jun 28 2023 13: +0,1687953600
2.877,3,Jun 28 2023 14: +0,1687957200
2.873,2,Jun 28 2023 15: +0,1687960800
2.804,5,Jun 28 2023 16: +0,1687964400
2.804,7,Jun 28 2023 17: +0,1687968000
2.81,4,Jun 28 2023 18: +0,1687971600
2.808,4,Jun 28 2023 19: +0,1687975200
2.717,2,Jun 28 2023 21: +0,1687982400
2.75,1,Jun 28 2023 22: +0,1687986000
2.795,2,Jun 28 2023 23: +0,1687989600
2.774,2,Jun 29 2023 00: +0,1687993200
2.75,3,Jun 29 2023 01: +0,1687996800
2.812,1,Jun 29 2023 02: +0,1688000400
2.712,3,Jun 29 2023 06: +0,1688014800
2.812,1,Jun 29 2023 07: +0,1688018400
2.785,1,Jun 29 2023 09: +0,1688025600
2.616,1,Jun 29 2023 12: +0,1688036400
2.75,4,Jun 29 2023 13: +0,1688040000
2.786,4,Jun 29 2023 14: +0,1688043600
2.793,7,Jun 29 2023 15: +0,1688047200
2.793,1,Jun 29 2023 16: +0,1688050800
2.727,6,Jun 29 2023 17: +0,1688054400
2.78,4,Jun 29 2023 18: +0,1688058000
2.719,7,Jun 29 2023 19: +0,1688061600
2.641,2,Jun 29 2023 20: +0,1688065200
2.423,3,Jun 29 2023 21: +0,1688068800
2.44,4,Jun 29 2023 22: +0,1688072400
2.59,1,Jun 29 2023 23: +0,1688076000
2.65,23,Jun 30 2023 00: +0,1688079600
2.664,3,Jun 30 2023 01: +0,1688083200
2.407,3,Jun 30 2023 02: +0,1688086800
2.78,1,Jun 30 2023 03: +0,1688090400
2.668,1,Jun 30 2023 04: +0,1688094000
0.85,1,Jun 30 2023 05: +0,1688097600
2.694,2,Jun 30 2023 06: +0,1688101200
2.533,4,Jun 30 2023 07: +0,1688104800
2.646,2,Jun 30 2023 08: +0,1688108400
2.61,1,Jun 30 2023 09: +0,1688112000
2.723,4,Jun 30 2023 10: +0,1688115600
2.61,3,Jun 30 2023 11: +0,1688119200
1.745,2,Jun 30 2023 12: +0,1688122800
2.661,1,Jun 30 2023 13: +0,1688126400
2.631,1,Jun 30 2023 14: +0,1688130000
1.707,4,Jun 30 2023 15: +0,1688133600
2.631,2,Jun 30 2023 16: +0,1688137200
2.601,1,Jun 30 2023 17: +0,1688140800
2.632,8,Jun 30 2023 18: +0,1688144400
2.596,4,Jun 30 2023 20: +0,1688151600
2.648,8,Jun 30 2023 21: +0,1688155200
2.75,10,Jun 30 2023 22: +0,1688158800
2.709,2,Jun 30 2023 23: +0,1688162400
2.65,3,Jul 01 2023 01: +0,1688169600
2.613,2,Jul 01 2023 02: +0,1688173200
2.657,3,Jul 01 2023 03: +0,1688176800
2.949,1,Jul 01 2023 04: +0,1688180400
2.41,1,Jul 01 2023 07: +0,1688191200
2.59,1,Jul 01 2023 09: +0,1688198400
2.58,1,Jul 01 2023 11: +0,1688205600
2.61,2,Jul 01 2023 13: +0,1688212800
2.614,4,Jul 01 2023 14: +0,1688216400
2.65,1,Jul 01 2023 15: +0,1688220000
2.515,2,Jul 01 2023 16: +0,1688223600
2.717,4,Jul 01 2023 17: +0,1688227200
2.861,1,Jul 01 2023 18: +0,1688230800
2.53,1,Jul 01 2023 19: +0,1688234400
2.657,3,Jul 01 2023 20: +0,1688238000
2.375,4,Jul 01 2023 21: +0,1688241600
2.658,6,Jul 01 2023 22: +0,1688245200
2.654,2,Jul 01 2023 23: +0,1688248800
2.72,1,Jul 02 2023 00: +0,1688252400
2.665,3,Jul 02 2023 01: +0,1688256000
2.61,1,Jul 02 2023 02: +0,1688259600
2.55,1,Jul 02 2023 03: +0,1688263200
0.77,3,Jul 02 2023 04: +0,1688266800
2.61,1,Jul 02 2023 05: +0,1688270400
2.58,1,Jul 02 2023 06: +0,1688274000
2.649,1,Jul 02 2023 07: +0,1688277600
2.58,3,Jul 02 2023 08: +0,1688281200
0.86,1,Jul 02 2023 10: +0,1688288400
0.655,1,Jul 02 2023 11: +0,1688292000
2.121,3,Jul 02 2023 12: +0,1688295600
2.633,1,Jul 02 2023 13: +0,1688299200
2.613,2,Jul 02 2023 14: +0,1688302800
2.627,2,Jul 02 2023 15: +0,1688306400
1.646,2,Jul 02 2023 17: +0,1688313600
2.622,14,Jul 02 2023 18: +0,1688317200
2.626,3,Jul 02 2023 19: +0,1688320800
2.365,3,Jul 02 2023 20: +0,1688324400
2.547,5,Jul 02 2023 21: +0,1688328000
2.401,2,Jul 02 2023 22: +0,1688331600
2.371,2,Jul 02 2023 23: +0,1688335200
2.507,1,Jul 03 2023 00: +0,1688338800
2.515,1,Jul 03 2023 01: +0,1688342400
