price,quantity,date,unix timestamp
0.118,2,Mar 27 2023 07: +0,1679896800
0.148,1,Mar 27 2023 08: +0,1679900400
0.119,3,Mar 27 2023 09: +0,1679904000
0.107,4,Mar 27 2023 10: +0,1679907600
0.116,3,Mar 27 2023 11: +0,1679911200
0.115,2,Mar 27 2023 12: +0,1679914800
0.114,2,Mar 27 2023 13: +0,1679918400
0.119,8,Mar 27 2023 14: +0,1679922000
0.118,1,Mar 27 2023 15: +0,1679925600
0.108,6,Mar 27 2023 16: +0,1679929200
0.12,7,Mar 27 2023 17: +0,1679932800
0.116,6,Mar 27 2023 18: +0,1679936400
0.113,4,Mar 27 2023 19: +0,1679940000
0.132,7,Mar 27 2023 20: +0,1679943600
0.118,5,Mar 27 2023 21: +0,1679947200
0.133,5,Mar 27 2023 22: +0,1679950800
0.133,6,Mar 27 2023 23: +0,1679954400
0.131,1,Mar 28 2023 00: +0,1679958000
0.131,1,Mar 28 2023 01: +0,1679961600
0.114,1,Mar 28 2023 02: +0,1679965200
0.129,2,Mar 28 2023 03: +0,1679968800
0.131,1,Mar 28 2023 06: +0,1679979600
0.114,1,Mar 28 2023 08: +0,1679986800
0.122,1,Mar 28 2023 09: +0,1679990400
0.122,2,Mar 28 2023 10: +0,1679994000
0.114,1,Mar 28 2023 11: +0,1679997600
0.106,3,Mar 28 2023 12: +0,1680001200
0.141,5,Mar 28 2023 13: +0,1680004800
0.132,5,Mar 28 2023 14: +0,1680008400
0.131,8,Mar 28 2023 15: +0,1680012000
0.131,1,Mar 28 2023 16: +0,1680015600
0.131,1,Mar 28 2023 17: +0,1680019200
0.13,2,Mar 28 2023 18: +0,1680022800
0.116,2,Mar 28 2023 19: +0,1680026400
0.124,4,Mar 28 2023 20: +0,1680030000
0.119,7,Mar 28 2023 21: +0,1680033600
0.111,1,Mar 28 2023 22: +0,1680037200
0.031,1,Mar 28 2023 23: +0,1680040800
0.109,2,Mar 29 2023 00: +0,1680044400
0.09,2,Mar 29 2023 02: +0,1680051600
0.106,3,Mar 29 2023 04: +0,1680058800
0.108,3,Mar 29 2023 05: +0,1680062400
0.097,2,Mar 29 2023 07: +0,1680069600
0.102,2,Mar 29 2023 08: +0,1680073200
0.09,3,Mar 29 2023 10: +0,1680080400
0.082,2,Mar 29 2023 12: +0,1680087600
0.091,5,Mar 29 2023 13: +0,1680091200
0.085,3,Mar 29 2023 14: +0,1680094800
0.093,3,Mar 29 2023 15: +0,1680098400
0.093,4,Mar 29 2023 16: +0,1680102000
0.093,9,Mar 29 2023 17: +0,1680105600
0.091,7,Mar 29 2023 18: +0,1680109200
0.054,8,Mar 29 2023 19: +0,1680112800
0.093,17,Mar 29 2023 20: +0,1680116400
0.108,3,Mar 29 2023 21: +0,1680120000
0.104,5,Mar 29 2023 22: +0,1680123600
0.106,2,Mar 29 2023 23: +0,1680127200
0.084,1,Mar 30 2023 00: +0,1680130800
0.088,2,Mar 30 2023 01: +0,1680134400
0.114,1,Mar 30 2023 03: +0,1680141600
0.097,1,Mar 30 2023 04: +0,1680145200
0.116,1,Mar 30 2023 05: +0,1680148800
0.122,3,Mar 30 2023 06: +0,1680152400
0.07,4,Mar 30 2023 07: +0,1680156000
0.101,1,Mar 30 2023 08: +0,1680159600
0.101,2,Mar 30 2023 09: +0,1680163200
0.101,3,Mar 30 2023 10: +0,1680166800
0.101,1,Mar 30 2023 11: +0,1680170400
0.099,1,Mar 30 2023 13: +0,1680177600
0.101,2,Mar 30 2023 14: +0,1680181200
0.103,5,Mar 30 2023 15: +0,1680184800
0.11,6,Mar 30 2023 16: +0,1680188400
0.085,3,Mar 30 2023 17: +0,1680192000
0.093,3,Mar 30 2023 18: +0,1680195600
0.104,1,Mar 30 2023 20: +0,1680202800
0.09,6,Mar 30 2023 22: +0,1680210000
0.101,6,Mar 30 2023 23: +0,1680213600
0.107,9,Mar 31 2023 00: +0,1680217200
0.095,2,Mar 31 2023 01: +0,1680220800
0.114,2,Mar 31 2023 02: +0,1680224400
0.116,2,Mar 31 2023 03: +0,1680228000
0.121,1,Mar 31 2023 04: +0,1680231600
0.118,2,Mar 31 2023 06: +0,1680238800
0.118,1,Mar 31 2023 07: +0,1680242400
0.115,3,Mar 31 2023 08: +0,1680246000
0.107,6,Mar 31 2023 09: +0,1680249600
0.093,2,Mar 31 2023 10: +0,1680253200
0.117,6,Mar 31 2023 11: +0,1680256800
0.11,4,Mar 31 2023 12: +0,1680260400
0.106,3,Mar 31 2023 13: +0,1680264000
0.104,4,Mar 31 2023 17: +0,1680278400
0.106,1,Mar 31 2023 18: +0,1680282000
0.114,6,Mar 31 2023 19: +0,1680285600
0.101,6,Mar 31 2023 21: +0,1680292800
0.113,9,Mar 31 2023 22: +0,1680296400
0.116,8,Mar 31 2023 23: +0,1680300000
0.119,5,Apr 01 2023 00: +0,1680303600
0.118,3,Apr 01 2023 01: +0,1680307200
0.12,2,Apr 01 2023 02: +0,1680310800
0.115,1,Apr 01 2023 03: +0,1680314400
0.103,1,Apr 01 2023 04: +0,1680318000
0.095,3,Apr 01 2023 05: +0,1680321600
0.095,3,Apr 01 2023 06: +0,1680325200
0.095,3,Apr 01 2023 07: +0,1680328800
0.096,3,Apr 01 2023 08: +0,1680332400
0.095,6,Apr 01 2023 09: +0,1680336000
0.122,4,Apr 01 2023 10: +0,1680339600
0.1,2,Apr 01 2023 11: +0,1680343200
0.115,2,Apr 01 2023 12: +0,1680346800
0.123,1,Apr 01 2023 13: +0,1680350400
0.116,3,Apr 01 2023 17: +0,1680364800
0.121,3,Apr 01 2023 18: +0,1680368400
0.115,8,Apr 01 2023 19: +0,1680372000
0.113,9,Apr 01 2023 20: +0,1680375600
0.116,5,Apr 01 2023 21: +0,1680379200
0.113,6,Apr 01 2023 22: +0,1680382800
0.114,5,Apr 01 2023 23: +0,1680386400
0.116,4,Apr 02 2023 00: +0,1680390000
0.1,2,Apr 02 2023 01: +0,1680393600
0.098,3,Apr 02 2023 02: +0,1680397200
0.111,1,Apr 02 2023 03: +0,1680400800
0.103,3,Apr 02 2023 04: +0,1680404400
0.114,2,Apr 02 2023 06: +0,1680411600
0.113,3,Apr 02 2023 08: +0,1680418800
0.114,3,Apr 02 2023 09: +0,1680422400
0.1,3,Apr 02 2023 10: +0,1680426000
0.114,6,Apr 02 2023 11: +0,1680429600
0.107,4,Apr 02 2023 12: +0,1680433200
0.095,1,Apr 02 2023 13: +0,1680436800
0.107,1,Apr 02 2023 14: +0,1680440400
0.106,1,Apr 02 2023 15: +0,1680444000
0.095,7,Apr 02 2023 16: +0,1680447600
0.107,6,Apr 02 2023 17: +0,1680451200
0.095,5,Apr 02 2023 18: +0,1680454800
0.11,12,Apr 02 2023 19: +0,1680458400
0.115,6,Apr 02 2023 20: +0,1680462000
0.117,3,Apr 02 2023 21: +0,1680465600
0.1,4,Apr 02 2023 22: +0,1680469200
0.116,4,Apr 02 2023 23: +0,1680472800
0.106,2,Apr 03 2023 00: +0,1680476400
0.108,3,Apr 03 2023 01: +0,1680480000
0.108,2,Apr 03 2023 02: +0,1680483600
0.119,3,Apr 03 2023 04: +0,1680490800
0.119,1,Apr 03 2023 05: +0,1680494400
0.101,2,Apr 03 2023 06: +0,1680498000
0.113,3,Apr 03 2023 08: +0,1680505200
0.117,1,Apr 03 2023 09: +0,1680508800
0.116,3,Apr 03 2023 10: +0,1680512400
0.087,4,Apr 03 2023 11: +0,1680516000
0.106,4,Apr 03 2023 12: +0,1680519600
0.098,6,Apr 03 2023 13: +0,1680523200
0.099,2,Apr 03 2023 14: +0,1680526800
0.102,3,Apr 03 2023 15: +0,1680530400
0.109,2,Apr 03 2023 16: +0,1680534000
0.1,2,Apr 03 2023 17: +0,1680537600
0.106,4,Apr 03 2023 18: +0,1680541200
0.114,8,Apr 03 2023 19: +0,1680544800
0.104,1,Apr 03 2023 21: +0,1680552000
0.111,8,Apr 03 2023 22: +0,1680555600
0.113,3,Apr 03 2023 23: +0,1680559200
0.085,2,Apr 04 2023 01: +0,1680566400
0.12,1,Apr 04 2023 03: +0,1680573600
0.093,2,Apr 04 2023 04: +0,1680577200
0.111,22,Apr 04 2023 05: +0,1680580800
0.12,1,Apr 04 2023 06: +0,1680584400
0.08,1,Apr 04 2023 07: +0,1680588000
0.114,3,Apr 04 2023 08: +0,1680591600
0.122,3,Apr 04 2023 10: +0,1680598800
0.115,3,Apr 04 2023 11: +0,1680602400
0.122,12,Apr 04 2023 12: +0,1680606000
0.113,3,Apr 04 2023 13: +0,1680609600
0.113,1,Apr 04 2023 14: +0,1680613200
0.111,1,Apr 04 2023 16: +0,1680620400
0.112,2,Apr 04 2023 17: +0,1680624000
0.122,3,Apr 04 2023 18: +0,1680627600
0.101,5,Apr 04 2023 19: +0,1680631200
0.095,7,Apr 04 2023 20: +0,1680634800
0.113,4,Apr 04 2023 22: +0,1680642000
0.106,1,Apr 04 2023 23: +0,1680645600
0.12,2,Apr 05 2023 00: +0,1680649200
0.095,2,Apr 05 2023 01: +0,1680652800
0.086,2,Apr 05 2023 03: +0,1680660000
0.087,3,Apr 05 2023 04: +0,1680663600
0.081,2,Apr 05 2023 07: +0,1680674400
0.116,2,Apr 05 2023 08: +0,1680678000
0.056,1,Apr 05 2023 09: +0,1680681600
0.106,4,Apr 05 2023 10: +0,1680685200
0.109,5,Apr 05 2023 11: +0,1680688800
0.106,6,Apr 05 2023 13: +0,1680696000
0.095,1,Apr 05 2023 16: +0,1680706800
0.095,7,Apr 05 2023 17: +0,1680710400
0.105,7,Apr 05 2023 18: +0,1680714000
0.096,5,Apr 05 2023 19: +0,1680717600
0.096,4,Apr 05 2023 20: +0,1680721200
0.095,5,Apr 05 2023 21: +0,1680724800
0.09,3,Apr 05 2023 22: +0,1680728400
0.096,17,Apr 05 2023 23: +0,1680732000
0.092,10,Apr 06 2023 00: +0,1680735600
0.104,1,Apr 06 2023 01: +0,1680739200
0.09,5,Apr 06 2023 02: +0,1680742800
0.095,1,Apr 06 2023 03: +0,1680746400
0.092,1,Apr 06 2023 04: +0,1680750000
0.084,3,Apr 06 2023 06: +0,1680757200
0.082,2,Apr 06 2023 08: +0,1680764400
0.096,2,Apr 06 2023 09: +0,1680768000
0.097,5,Apr 06 2023 10: +0,1680771600
0.083,4,Apr 06 2023 11: +0,1680775200
0.101,6,Apr 06 2023 12: +0,1680778800
0.095,4,Apr 06 2023 13: +0,1680782400
0.088,2,Apr 06 2023 16: +0,1680793200
0.095,4,Apr 06 2023 17: +0,1680796800
0.097,3,Apr 06 2023 18: +0,1680800400
0.106,7,Apr 06 2023 19: +0,1680804000
0.107,3,Apr 06 2023 20: +0,1680807600
0.11,27,Apr 06 2023 21: +0,1680811200
0.111,3,Apr 06 2023 22: +0,1680814800
0.11,3,Apr 06 2023 23: +0,1680818400
0.096,4,Apr 07 2023 00: +0,1680822000
0.11,1,Apr 07 2023 02: +0,1680829200
0.11,1,Apr 07 2023 03: +0,1680832800
0.11,4,Apr 07 2023 05: +0,1680840000
0.107,6,Apr 07 2023 06: +0,1680843600
0.084,2,Apr 07 2023 08: +0,1680850800
0.084,3,Apr 07 2023 09: +0,1680854400
0.094,10,Apr 07 2023 10: +0,1680858000
0.088,1,Apr 07 2023 11: +0,1680861600
0.09,4,Apr 07 2023 12: +0,1680865200
0.089,2,Apr 07 2023 13: +0,1680868800
0.112,2,Apr 07 2023 18: +0,1680886800
0.109,3,Apr 07 2023 19: +0,1680890400
0.108,18,Apr 07 2023 20: +0,1680894000
0.099,3,Apr 07 2023 21: +0,1680897600
0.096,2,Apr 07 2023 22: +0,1680901200
0.098,3,Apr 07 2023 23: +0,1680904800
0.094,4,Apr 08 2023 00: +0,1680908400
0.097,3,Apr 08 2023 01: +0,1680912000
0.102,2,Apr 08 2023 02: +0,1680915600
0.095,2,Apr 08 2023 03: +0,1680919200
0.097,3,Apr 08 2023 04: +0,1680922800
0.094,2,Apr 08 2023 06: +0,1680930000
0.076,2,Apr 08 2023 07: +0,1680933600
0.103,3,Apr 08 2023 08: +0,1680937200
0.103,5,Apr 08 2023 09: +0,1680940800
0.104,2,Apr 08 2023 10: +0,1680944400
0.105,11,Apr 08 2023 11: +0,1680948000
0.088,5,Apr 08 2023 12: +0,1680951600
0.097,5,Apr 08 2023 17: +0,1680969600
0.1,10,Apr 08 2023 18: +0,1680973200
0.104,11,Apr 08 2023 19: +0,1680976800
0.096,6,Apr 08 2023 20: +0,1680980400
0.104,2,Apr 08 2023 21: +0,1680984000
0.105,3,Apr 08 2023 22: +0,1680987600
0.101,3,Apr 08 2023 23: +0,1680991200
0.105,7,Apr 09 2023 00: +0,1680994800
0.099,4,Apr 09 2023 01: +0,1680998400
0.096,2,Apr 09 2023 02: +0,1681002000
0.085,1,Apr 09 2023 03: +0,1681005600
0.101,1,Apr 09 2023 04: +0,1681009200
0.107,2,Apr 09 2023 05: +0,1681012800
0.103,11,Apr 09 2023 06: +0,1681016400
0.105,1,Apr 09 2023 08: +0,1681023600
0.1,4,Apr 09 2023 09: +0,1681027200
0.109,2,Apr 09 2023 10: +0,1681030800
0.096,2,Apr 09 2023 11: +0,1681034400
0.1,6,Apr 09 2023 12: +0,1681038000
0.103,9,Apr 09 2023 13: +0,1681041600
0.104,1,Apr 09 2023 15: +0,1681048800
0.105,5,Apr 09 2023 16: +0,1681052400
0.105,7,Apr 09 2023 17: +0,1681056000
0.104,7,Apr 09 2023 18: +0,1681059600
0.1,3,Apr 09 2023 19: +0,1681063200
0.099,4,Apr 09 2023 20: +0,1681066800
0.101,2,Apr 09 2023 21: +0,1681070400
0.101,3,Apr 09 2023 22: +0,1681074000
0.102,1,Apr 09 2023 23: +0,1681077600
0.097,4,Apr 10 2023 00: +0,1681081200
0.114,3,Apr 10 2023 01: +0,1681084800
0.094,3,Apr 10 2023 02: +0,1681088400
0.102,2,Apr 10 2023 03: +0,1681092000
0.098,2,Apr 10 2023 04: +0,1681095600
0.07,1,Apr 10 2023 05: +0,1681099200
0.099,4,Apr 10 2023 06: +0,1681102800
0.101,2,Apr 10 2023 07: +0,1681106400
0.099,1,Apr 10 2023 08: +0,1681110000
0.087,5,Apr 10 2023 09: +0,1681113600
0.099,6,Apr 10 2023 10: +0,1681117200
0.104,29,Apr 10 2023 11: +0,1681120800
0.097,4,Apr 10 2023 12: +0,1681124400
0.083,7,Apr 10 2023 13: +0,1681128000
0.1,1,Apr 10 2023 14: +0,1681131600
0.099,3,Apr 10 2023 15: +0,1681135200
0.099,1,Apr 10 2023 16: +0,1681138800
0.095,5,Apr 10 2023 17: +0,1681142400
0.092,6,Apr 10 2023 18: +0,1681146000
0.102,7,Apr 10 2023 19: +0,1681149600
0.1,5,Apr 10 2023 20: +0,1681153200
0.1,5,Apr 10 2023 21: +0,1681156800
0.1,11,Apr 10 2023 22: +0,1681160400
0.094,6,Apr 10 2023 23: +0,1681164000
0.088,5,Apr 11 2023 00: +0,1681167600
0.046,2,Apr 11 2023 01: +0,1681171200
0.086,1,Apr 11 2023 02: +0,1681174800
0.106,4,Apr 11 2023 03: +0,1681178400
0.086,1,Apr 11 2023 05: +0,1681185600
0.091,4,Apr 11 2023 06: +0,1681189200
0.085,8,Apr 11 2023 07: +0,1681192800
0.081,5,Apr 11 2023 08: +0,1681196400
0.078,1,Apr 11 2023 09: +0,1681200000
0.092,3,Apr 11 2023 10: +0,1681203600
0.081,6,Apr 11 2023 11: +0,1681207200
0.088,2,Apr 11 2023 12: +0,1681210800
0.092,4,Apr 11 2023 13: +0,1681214400
0.087,1,Apr 11 2023 14: +0,1681218000
0.089,1,Apr 11 2023 16: +0,1681225200
0.092,7,Apr 11 2023 17: +0,1681228800
0.104,14,Apr 11 2023 18: +0,1681232400
0.078,6,Apr 11 2023 19: +0,1681236000
0.096,13,Apr 11 2023 20: +0,1681239600
0.101,16,Apr 11 2023 21: +0,1681243200
0.105,2,Apr 11 2023 22: +0,1681246800
0.105,1,Apr 11 2023 23: +0,1681250400
0.087,5,Apr 12 2023 00: +0,1681254000
0.104,1,Apr 12 2023 01: +0,1681257600
0.091,4,Apr 12 2023 02: +0,1681261200
0.097,2,Apr 12 2023 03: +0,1681264800
0.099,11,Apr 12 2023 04: +0,1681268400
0.09,1,Apr 12 2023 06: +0,1681275600
0.084,2,Apr 12 2023 07: +0,1681279200
0.081,1,Apr 12 2023 08: +0,1681282800
0.078,1,Apr 12 2023 09: +0,1681286400
0.084,2,Apr 12 2023 10: +0,1681290000
0.091,4,Apr 12 2023 11: +0,1681293600
0.093,2,Apr 12 2023 12: +0,1681297200
0.078,1,Apr 12 2023 14: +0,1681304400
0.092,1,Apr 12 2023 16: +0,1681311600
0.077,1,Apr 12 2023 17: +0,1681315200
0.091,13,Apr 12 2023 18: +0,1681318800
0.089,8,Apr 12 2023 19: +0,1681322400
0.092,6,Apr 12 2023 20: +0,1681326000
0.074,2,Apr 12 2023 21: +0,1681329600
0.077,2,Apr 12 2023 22: +0,1681333200
0.086,6,Apr 12 2023 23: +0,1681336800
0.093,2,Apr 13 2023 00: +0,1681340400
0.091,7,Apr 13 2023 01: +0,1681344000
0.083,4,Apr 13 2023 02: +0,1681347600
0.042,2,Apr 13 2023 03: +0,1681351200
0.093,4,Apr 13 2023 04: +0,1681354800
0.078,4,Apr 13 2023 05: +0,1681358400
0.075,3,Apr 13 2023 06: +0,1681362000
0.069,7,Apr 13 2023 07: +0,1681365600
0.079,3,Apr 13 2023 08: +0,1681369200
0.08,5,Apr 13 2023 10: +0,1681376400
0.079,5,Apr 13 2023 11: +0,1681380000
0.08,3,Apr 13 2023 12: +0,1681383600
0.077,1,Apr 13 2023 13: +0,1681387200
0.083,2,Apr 13 2023 16: +0,1681398000
0.081,2,Apr 13 2023 17: +0,1681401600
0.097,3,Apr 13 2023 18: +0,1681405200
0.082,13,Apr 13 2023 19: +0,1681408800
0.094,7,Apr 13 2023 20: +0,1681412400
0.097,5,Apr 13 2023 21: +0,1681416000
0.106,3,Apr 13 2023 22: +0,1681419600
0.086,4,Apr 13 2023 23: +0,1681423200
0.079,3,Apr 14 2023 00: +0,1681426800
0.081,3,Apr 14 2023 01: +0,1681430400
0.082,2,Apr 14 2023 02: +0,1681434000
0.083,2,Apr 14 2023 03: +0,1681437600
0.095,6,Apr 14 2023 04: +0,1681441200
0.094,1,Apr 14 2023 05: +0,1681444800
0.093,1,Apr 14 2023 06: +0,1681448400
0.095,3,Apr 14 2023 07: +0,1681452000
0.088,2,Apr 14 2023 08: +0,1681455600
0.081,3,Apr 14 2023 09: +0,1681459200
0.091,3,Apr 14 2023 10: +0,1681462800
0.078,7,Apr 14 2023 11: +0,1681466400
0.086,2,Apr 14 2023 12: +0,1681470000
0.092,6,Apr 14 2023 13: +0,1681473600
0.106,1,Apr 14 2023 18: +0,1681491600
0.08,3,Apr 14 2023 19: +0,1681495200
0.106,5,Apr 14 2023 20: +0,1681498800
0.08,6,Apr 14 2023 21: +0,1681502400
0.08,8,Apr 14 2023 22: +0,1681506000
0.089,6,Apr 14 2023 23: +0,1681509600
0.087,3,Apr 15 2023 00: +0,1681513200
0.088,2,Apr 15 2023 01: +0,1681516800
0.088,2,Apr 15 2023 02: +0,1681520400
0.085,3,Apr 15 2023 03: +0,1681524000
0.088,3,Apr 15 2023 06: +0,1681534800
0.08,11,Apr 15 2023 07: +0,1681538400
0.079,4,Apr 15 2023 09: +0,1681545600
0.088,4,Apr 15 2023 10: +0,1681549200
0.094,2,Apr 15 2023 11: +0,1681552800
0.093,2,Apr 15 2023 12: +0,1681556400
0.097,1,Apr 15 2023 16: +0,1681570800
0.087,3,Apr 15 2023 17: +0,1681574400
0.089,4,Apr 15 2023 18: +0,1681578000
0.096,4,Apr 15 2023 19: +0,1681581600
0.089,1,Apr 15 2023 20: +0,1681585200
0.08,3,Apr 15 2023 21: +0,1681588800
0.08,10,Apr 15 2023 22: +0,1681592400
0.08,4,Apr 15 2023 23: +0,1681596000
0.07,6,Apr 16 2023 00: +0,1681599600
0.071,8,Apr 16 2023 01: +0,1681603200
0.055,1,Apr 16 2023 02: +0,1681606800
0.087,1,Apr 16 2023 03: +0,1681610400
0.075,3,Apr 16 2023 04: +0,1681614000
0.068,3,Apr 16 2023 05: +0,1681617600
0.068,5,Apr 16 2023 06: +0,1681621200
0.088,8,Apr 16 2023 07: +0,1681624800
0.08,4,Apr 16 2023 08: +0,1681628400
0.074,3,Apr 16 2023 09: +0,1681632000
0.087,3,Apr 16 2023 10: +0,1681635600
0.079,2,Apr 16 2023 11: +0,1681639200
0.1,1,Apr 16 2023 12: +0,1681642800
0.088,1,Apr 16 2023 13: +0,1681646400
0.087,1,Apr 16 2023 16: +0,1681657200
0.087,2,Apr 16 2023 18: +0,1681664400
0.087,1,Apr 16 2023 19: +0,1681668000
0.078,4,Apr 16 2023 20: +0,1681671600
0.072,8,Apr 16 2023 21: +0,1681675200
0.083,10,Apr 16 2023 22: +0,1681678800
0.082,10,Apr 16 2023 23: +0,1681682400
0.081,5,Apr 17 2023 00: +0,1681686000
0.079,5,Apr 17 2023 01: +0,1681689600
0.075,2,Apr 17 2023 02: +0,1681693200
0.08,8,Apr 17 2023 03: +0,1681696800
0.074,4,Apr 17 2023 04: +0,1681700400
0.076,6,Apr 17 2023 05: +0,1681704000
0.073,2,Apr 17 2023 06: +0,1681707600
0.079,4,Apr 17 2023 07: +0,1681711200
0.078,6,Apr 17 2023 09: +0,1681718400
0.072,2,Apr 17 2023 10: +0,1681722000
0.083,8,Apr 17 2023 11: +0,1681725600
0.071,8,Apr 17 2023 12: +0,1681729200
0.084,4,Apr 17 2023 13: +0,1681732800
0.084,1,Apr 17 2023 14: +0,1681736400
0.082,1,Apr 17 2023 15: +0,1681740000
0.083,1,Apr 17 2023 16: +0,1681743600
0.076,1,Apr 17 2023 17: +0,1681747200
0.088,3,Apr 17 2023 18: +0,1681750800
0.078,5,Apr 17 2023 19: +0,1681754400
0.086,4,Apr 17 2023 20: +0,1681758000
0.082,7,Apr 17 2023 21: +0,1681761600
0.087,7,Apr 17 2023 22: +0,1681765200
0.092,4,Apr 17 2023 23: +0,1681768800
0.086,6,Apr 18 2023 00: +0,1681772400
0.073,2,Apr 18 2023 01: +0,1681776000
0.079,5,Apr 18 2023 02: +0,1681779600
0.071,3,Apr 18 2023 03: +0,1681783200
0.074,3,Apr 18 2023 04: +0,1681786800
0.088,1,Apr 18 2023 05: +0,1681790400
0.084,2,Apr 18 2023 06: +0,1681794000
0.081,1,Apr 18 2023 07: +0,1681797600
0.08,2,Apr 18 2023 08: +0,1681801200
0.081,1,Apr 18 2023 09: +0,1681804800
0.074,3,Apr 18 2023 10: +0,1681808400
0.074,4,Apr 18 2023 11: +0,1681812000
0.081,4,Apr 18 2023 12: +0,1681815600
0.085,4,Apr 18 2023 13: +0,1681819200
0.085,2,Apr 18 2023 14: +0,1681822800
0.085,4,Apr 18 2023 16: +0,1681830000
0.074,6,Apr 18 2023 17: +0,1681833600
0.077,6,Apr 18 2023 18: +0,1681837200
0.078,3,Apr 18 2023 19: +0,1681840800
0.084,4,Apr 18 2023 20: +0,1681844400
0.086,3,Apr 18 2023 21: +0,1681848000
0.087,3,Apr 18 2023 22: +0,1681851600
0.088,7,Apr 18 2023 23: +0,1681855200
0.082,4,Apr 19 2023 00: +0,1681858800
0.089,2,Apr 19 2023 01: +0,1681862400
0.075,3,Apr 19 2023 02: +0,1681866000
0.085,2,Apr 19 2023 03: +0,1681869600
0.071,5,Apr 19 2023 04: +0,1681873200
0.082,1,Apr 19 2023 05: +0,1681876800
0.091,5,Apr 19 2023 06: +0,1681880400
0.085,6,Apr 19 2023 07: +0,1681884000
0.067,5,Apr 19 2023 08: +0,1681887600
0.068,6,Apr 19 2023 09: +0,1681891200
0.077,5,Apr 19 2023 10: +0,1681894800
0.072,3,Apr 19 2023 11: +0,1681898400
0.077,13,Apr 19 2023 12: +0,1681902000
0.092,2,Apr 19 2023 13: +0,1681905600
0.096,3,Apr 19 2023 14: +0,1681909200
0.07,1,Apr 19 2023 16: +0,1681916400
0.086,2,Apr 19 2023 17: +0,1681920000
0.096,1,Apr 19 2023 18: +0,1681923600
0.096,5,Apr 19 2023 19: +0,1681927200
0.096,3,Apr 19 2023 20: +0,1681930800
0.089,2,Apr 19 2023 21: +0,1681934400
0.082,11,Apr 19 2023 22: +0,1681938000
0.087,4,Apr 19 2023 23: +0,1681941600
0.094,4,Apr 20 2023 00: +0,1681945200
0.096,6,Apr 20 2023 01: +0,1681948800
0.082,8,Apr 20 2023 02: +0,1681952400
0.074,1,Apr 20 2023 03: +0,1681956000
0.077,2,Apr 20 2023 04: +0,1681959600
0.088,3,Apr 20 2023 05: +0,1681963200
0.096,1,Apr 20 2023 06: +0,1681966800
0.091,3,Apr 20 2023 07: +0,1681970400
0.085,1,Apr 20 2023 08: +0,1681974000
0.087,3,Apr 20 2023 09: +0,1681977600
0.089,6,Apr 20 2023 10: +0,1681981200
0.083,7,Apr 20 2023 11: +0,1681984800
0.089,12,Apr 20 2023 12: +0,1681988400
0.091,5,Apr 20 2023 13: +0,1681992000
0.094,4,Apr 20 2023 14: +0,1681995600
0.085,5,Apr 20 2023 15: +0,1681999200
0.096,2,Apr 20 2023 16: +0,1682002800
0.091,11,Apr 20 2023 17: +0,1682006400
0.084,7,Apr 20 2023 18: +0,1682010000
0.085,3,Apr 20 2023 19: +0,1682013600
0.07,6,Apr 20 2023 21: +0,1682020800
0.081,7,Apr 20 2023 22: +0,1682024400
0.076,6,Apr 20 2023 23: +0,1682028000
0.089,5,Apr 21 2023 00: +0,1682031600
0.071,4,Apr 21 2023 01: +0,1682035200
0.076,4,Apr 21 2023 02: +0,1682038800
0.075,11,Apr 21 2023 04: +0,1682046000
0.079,2,Apr 21 2023 05: +0,1682049600
0.088,1,Apr 21 2023 06: +0,1682053200
0.084,2,Apr 21 2023 07: +0,1682056800
0.084,2,Apr 21 2023 08: +0,1682060400
0.096,6,Apr 21 2023 09: +0,1682064000
0.089,1,Apr 21 2023 10: +0,1682067600
0.089,10,Apr 21 2023 11: +0,1682071200
0.089,5,Apr 21 2023 12: +0,1682074800
0.096,13,Apr 21 2023 13: +0,1682078400
0.089,7,Apr 21 2023 14: +0,1682082000
0.085,2,Apr 21 2023 15: +0,1682085600
0.09,15,Apr 21 2023 16: +0,1682089200
0.087,11,Apr 21 2023 17: +0,1682092800
0.086,3,Apr 21 2023 18: +0,1682096400
0.081,18,Apr 21 2023 19: +0,1682100000
0.096,8,Apr 21 2023 20: +0,1682103600
0.09,5,Apr 21 2023 21: +0,1682107200
0.093,6,Apr 21 2023 22: +0,1682110800
0.083,5,Apr 21 2023 23: +0,1682114400
0.076,1,Apr 22 2023 00: +0,1682118000
0.078,3,Apr 22 2023 01: +0,1682121600
0.082,2,Apr 22 2023 02: +0,1682125200
0.09,4,Apr 22 2023 03: +0,1682128800
0.076,8,Apr 22 2023 04: +0,1682132400
0.069,4,Apr 22 2023 05: +0,1682136000
0.08,5,Apr 22 2023 06: +0,1682139600
0.086,6,Apr 22 2023 07: +0,1682143200
0.088,3,Apr 22 2023 08: +0,1682146800
0.091,10,Apr 22 2023 09: +0,1682150400
0.091,5,Apr 22 2023 10: +0,1682154000
0.076,7,Apr 22 2023 11: +0,1682157600
0.081,8,Apr 22 2023 12: +0,1682161200
0.074,11,Apr 22 2023 13: +0,1682164800
0.09,5,Apr 22 2023 14: +0,1682168400
0.09,6,Apr 22 2023 15: +0,1682172000
0.092,8,Apr 22 2023 16: +0,1682175600
0.088,5,Apr 22 2023 17: +0,1682179200
0.09,9,Apr 22 2023 18: +0,1682182800
0.087,9,Apr 22 2023 19: +0,1682186400
0.09,6,Apr 22 2023 20: +0,1682190000
0.085,9,Apr 22 2023 21: +0,1682193600
